Date,Region,Type,Units,Sales
44023,East,Children's Clothing,18,306
44097,North,Children's Clothing,14,448
43923,South,Women's Clothing,17,425
43889,East,Children's Clothing,26,832
43909,West,Women's Clothing,3,33
43866,North,Women's Clothing,33,627
43854,South,Women's Clothing,12,396
43915,East,Women's Clothing,29,609
43833,North,Children's Clothing,18,486
44138,East,Children's Clothing,34,374
43937,South,Women's Clothing,16,352
44052,North,Men's Clothing,,270
43952,East,Men's Clothing,10,140
44054,East,Children's Clothing,12,348
43837,East,Men's Clothing,30,360
44161,West,Men's Clothing,27,864
43994,East,Women's Clothing,35,1050
44063,North,Children's Clothing,18,378
43998,North,Women's Clothing,34,884
43898,North,Men's Clothing,,644
44088,North,Children's Clothing,35,630
44005,West,Women's Clothing,18,288
44022,East,Children's Clothing,10,310
43834,North,Women's Clothing,19,361
44000,West,Men's Clothing,5,70
43974,North,Men's Clothing,,240
43862,East,Men's Clothing,21,420
44076,North,Children's Clothing,17,561
43849,East,Men's Clothing,3,63
44011,East,Women's Clothing,24,504
44025,West,Children's Clothing,30,450
44113,West,Men's Clothing,19,513
44185,East,Women's Clothing,30,930
44163,West,Men's Clothing,8,168
44139,East,Men's Clothing,19,475
44182,West,Children's Clothing,25,575
43852,North,Women's Clothing,23,276
43945,North,Men's Clothing,,900
44195,North,Children's Clothing,26,390
44131,East,Children's Clothing,18,450
43988,East,Women's Clothing,28,560
44053,North,Children's Clothing,22,242
43907,South,Children's Clothing,33,924
44080,East,Women's Clothing,11,363
43962,East,Men's Clothing,35,700
43950,East,Women's Clothing,14,462
44042,South,Children's Clothing,18,486
44066,North,Women's Clothing,27,324
43861,West,Men's Clothing,16,432
43874,West,Men's Clothing,24,552
44057,North,Women's Clothing,7,154
43996,East,Men's Clothing,32,416
44017,South,Women's Clothing,21,231
44066,East,Men's Clothing,20,540
44042,East,Women's Clothing,21,399
43952,North,Children's Clothing,31,837
43941,North,Children's Clothing,24,744
44035,South,Men's Clothing,27,351
44190,East,Men's Clothing,13,403
44025,North,Women's Clothing,15,375
44023,West,Women's Clothing,26,728
44005,West,Women's Clothing,20,360
43930,North,Men's Clothing,,493
44089,South,Children's Clothing,16,416
44132,East,Men's Clothing,34,986
44125,East,Men's Clothing,7,133
44069,North,Women's Clothing,31,961
43980,North,Women's Clothing,18,522
44109,North,Women's Clothing,25,375
43997,North,Men's Clothing,,247
44166,West,Children's Clothing,31,992
44139,South,Men's Clothing,28,868
43878,West,Men's Clothing,27,891
43959,West,Children's Clothing,28,784
43894,South,Children's Clothing,27,756
43897,North,Women's Clothing,11,363
44057,North,Children's Clothing,34,1088
44164,North,Men's Clothing,,276
43936,North,Men's Clothing,,304
43980,North,Men's Clothing,,348
44165,North,Men's Clothing,,180
44176,South,Women's Clothing,13,429
44018,North,Children's Clothing,7,189
44168,East,Children's Clothing,9,117
44190,East,Children's Clothing,25,475
44154,East,Women's Clothing,8,256
43963,East,Women's Clothing,29,812
43984,East,Men's Clothing,14,224
43965,North,Women's Clothing,5,160
44046,East,Children's Clothing,33,462
44161,East,Women's Clothing,22,440
43831,East,Men's Clothing,18,234
43935,East,Children's Clothing,12,264
44140,North,Children's Clothing,31,434
44042,North,Children's Clothing,10,210
44092,West,Men's Clothing,22,440
44148,East,Children's Clothing,3,72
44033,North,Men's Clothing,,665
43894,East,Women's Clothing,4,116
44035,North,Children's Clothing,31,620
44178,South,Women's Clothing,26,416
43940,East,Women's Clothing,24,672
44079,East,Children's Clothing,34,1020
43958,East,Women's Clothing,5,100
44102,East,Men's Clothing,16,480
43915,North,Men's Clothing,,928
43906,East,Children's Clothing,25,525
44121,East,Children's Clothing,29,377
43971,West,Women's Clothing,13,416
43865,East,Men's Clothing,25,700
44053,East,Women's Clothing,11,143
44048,East,Children's Clothing,28,336
44099,North,Children's Clothing,33,1023
43919,South,Men's Clothing,18,216
43851,North,Children's Clothing,24,408
44142,North,Women's Clothing,4,116
43980,East,Women's Clothing,10,270
44089,East,Men's Clothing,26,728
44193,East,Children's Clothing,3,78
43884,South,Men's Clothing,24,624
44040,North,Children's Clothing,19,285
43948,West,Children's Clothing,25,600
44102,South,Men's Clothing,21,609
44162,West,Children's Clothing,28,700
43955,North,Women's Clothing,19,247
44032,West,Men's Clothing,27,324
43866,West,Children's Clothing,27,297
44171,East,Children's Clothing,27,702
44030,North,Men's Clothing,,350
43951,North,Women's Clothing,21,525
44114,West,Women's Clothing,8,232
44163,North,Women's Clothing,29,580
43864,West,Men's Clothing,26,416
43864,East,Men's Clothing,15,720
44078,North,Children's Clothing,3,184
43837,West,Women's Clothing,3,350
43922,West,Children's Clothing,13,240
44163,North,Children's Clothing,11,170
44179,North,Women's Clothing,7,418
43968,West,Women's Clothing,29,154
43840,East,Women's Clothing,19,52
43873,East,Women's Clothing,3,330
44000,East,Children's Clothing,28,162
43991,North,Women's Clothing,26,644
44025,North,Children's Clothing,34,575
44086,North,Men's Clothing,,529
43936,East,Children's Clothing,31,520
44023,West,Women's Clothing,4,459
43968,South,Women's Clothing,17,90
43931,East,Men's Clothing,14,420
43978,East,Women's Clothing,26,63
43991,East,Men's Clothing,30,640
43983,North,Women's Clothing,27,495
43936,East,Women's Clothing,17,84
43869,South,Men's Clothing,28,512
43995,East,Children's Clothing,30,336
43871,North,Women's Clothing,31,480
43847,East,Men's Clothing,14,36
43981,North,Women's Clothing,16,99
44041,East,Women's Clothing,34,416
44166,West,Children's Clothing,24,187
44173,East,Women's Clothing,17,126
43860,East,Children's Clothing,18,435
43990,North,Men's Clothing,,437
43892,East,Children's Clothing,31,36
43936,East,Men's Clothing,34,364
44025,East,Men's Clothing,26,598
44130,South,Children's Clothing,30,408
43953,South,Women's Clothing,4,363
44015,East,Women's Clothing,13,341
44003,East,Children's Clothing,32,108
44130,East,Women's Clothing,4,442
43852,East,Women's Clothing,23,308
43883,North,Children's Clothing,3,416
44012,North,Children's Clothing,6,690
44024,South,Women's Clothing,26,729
43985,South,Men's Clothing,23,357
44188,North,Men's Clothing,,476
44071,North,Women's Clothing,20,630
43918,East,Children's Clothing,17,558
44043,East,Men's Clothing,22,252
44182,North,Women's Clothing,26,336
43887,East,Men's Clothing,15,680
44135,South,Children's Clothing,32,504
43967,East,Women's Clothing,24,238
43877,North,Women's Clothing,14,378
44195,West,Women's Clothing,24,704
44119,North,Children's Clothing,11,1023
44131,North,Children's Clothing,16,816
44161,North,Children's Clothing,6,728
44069,North,Men's Clothing,,720
43982,East,Women's Clothing,3,124
44057,East,Women's Clothing,22,390
43932,South,Women's Clothing,30,640
43976,North,Women's Clothing,23,56
43915,East,Women's Clothing,13,713
44116,North,Children's Clothing,25,72
43833,North,Men's Clothing,,78
44084,East,Women's Clothing,15,650
43873,South,Women's Clothing,34,759
44002,East,Women's Clothing,23,1054
44033,North,Women's Clothing,19,280
43905,East,Women's Clothing,27,459
44104,South,Women's Clothing,12,396
44012,South,Children's Clothing,30,572
43906,South,Women's Clothing,22,315
44048,West,Children's Clothing,32,640
44062,South,Women's Clothing,28,696
44087,South,Women's Clothing,29,392
43972,North,Children's Clothing,31,480
44080,North,Children's Clothing,7,121
44071,South,Women's Clothing,7,192
44157,North,Women's Clothing,18,144
44100,East,Women's Clothing,23,264
44040,East,Women's Clothing,21,78
44017,East,Children's Clothing,5,418
44092,East,Men's Clothing,13,810
44016,North,Women's Clothing,11,529
44046,West,Women's Clothing,29,260
44120,East,Children's Clothing,30,475
44040,East,Women's Clothing,20,255
43844,East,Women's Clothing,4,375
43979,South,Women's Clothing,13,1122
43912,North,Women's Clothing,15,575
43869,East,Women's Clothing,33,513
43977,West,Men's Clothing,23,432
43851,West,Men's Clothing,13,192
44139,East,Women's Clothing,25,930
43869,North,Women's Clothing,17,308
43845,East,Women's Clothing,21,768
43959,East,Children's Clothing,29,364
43988,North,Women's Clothing,12,928
43926,North,Children's Clothing,29,775
44096,West,Women's Clothing,28,224
43911,East,Women's Clothing,16,161
44180,East,Children's Clothing,19,450
43939,East,Women's Clothing,6,759
44179,East,Men's Clothing,13,294
44179,East,Children's Clothing,35,125
44105,North,Men's Clothing,,195
43847,East,Children's Clothing,18,220
44034,North,Children's Clothing,34,348
44137,West,Children's Clothing,19,660
44096,North,Women's Clothing,9,520
43892,West,Men's Clothing,32,56
44105,West,Children's Clothing,26,325
44042,East,Women's Clothing,14,180
43928,West,Children's Clothing,22,990
44046,East,Women's Clothing,11,460
44138,South,Men's Clothing,3,351
44099,East,Children's Clothing,18,800
44119,South,Women's Clothing,22,527
44178,North,Men's Clothing,,525
44016,South,Children's Clothing,33,348
43977,North,Women's Clothing,11,336
43917,West,Children's Clothing,7,638
44135,North,Children's Clothing,6,504
43882,East,Children's Clothing,14,400
43968,South,Men's Clothing,24,266
43966,East,Children's Clothing,9,120
43961,East,Women's Clothing,7,260
44058,East,Children's Clothing,27,595
44132,East,Men's Clothing,18,391
43977,East,Men's Clothing,33,486
43977,North,Women's Clothing,10,782
44070,South,Children's Clothing,23,494
44119,South,Children's Clothing,21,117
43861,West,Children's Clothing,9,768
43943,East,Women's Clothing,22,806
43831,East,Women's Clothing,12,322
43838,West,Women's Clothing,30,440
44148,West,Men's Clothing,26,297
44088,North,Women's Clothing,13,72
44086,West,Children's Clothing,16,288
44143,East,Women's Clothing,18,352
43974,East,Men's Clothing,34,204
44152,West,Children's Clothing,23,990
43996,West,Children's Clothing,7,264
44051,North,Women's Clothing,17,168
44168,North,Women's Clothing,31,162
44135,West,Women's Clothing,33,196
44028,West,Children's Clothing,8,288
44149,North,Men's Clothing,,189
44096,North,Women's Clothing,29,98
43902,East,Women's Clothing,20,810
43947,East,Men's Clothing,21,342
44042,North,Children's Clothing,34,990
44117,North,Men's Clothing,,280
43904,North,Women's Clothing,3,552
43952,West,Men's Clothing,29,252
43957,East,Men's Clothing,13,252
43859,East,Men's Clothing,10,440
43833,South,Children's Clothing,26,324
44046,North,Men's Clothing,,690
43918,West,Children's Clothing,10,286
44189,North,Children's Clothing,7,403
43895,West,Children's Clothing,6,176
43944,East,Women's Clothing,14,360
44068,East,Children's Clothing,18,544
44097,East,Women's Clothing,25,736
44174,East,Women's Clothing,26,140
44022,East,Women's Clothing,15,391
44074,North,Women's Clothing,7,589
43859,North,Men's Clothing,,891
44021,South,Men's Clothing,21,128
43847,South,Women's Clothing,12,208
43913,South,Men's Clothing,29,522
44130,East,Men's Clothing,9,440
44064,North,Men's Clothing,,231
44085,North,Women's Clothing,5,1122
43886,East,Men's Clothing,3,330
43949,North,Children's Clothing,34,99
44105,West,Children's Clothing,5,493
43978,East,Men's Clothing,18,403
43911,East,Children's Clothing,33,310
44013,South,Women's Clothing,22,468
44193,North,Men's Clothing,,594
43953,East,Children's Clothing,7,270
43953,East,Women's Clothing,4,105
43890,East,Men's Clothing,15,150
44132,East,Men's Clothing,7,182
43847,East,Women's Clothing,15,360
43998,North,Men's Clothing,,350
44178,East,Men's Clothing,11,546
44118,East,Children's Clothing,17,225
43953,North,Children's Clothing,28,182
43873,South,Children's Clothing,25,408
44000,North,Men's Clothing,,546
43949,East,Men's Clothing,29,384
44079,North,Children's Clothing,35,319
44184,East,Men's Clothing,6,171
43981,South,Men's Clothing,9,143
44005,East,Men's Clothing,21,145
43859,East,Men's Clothing,5,60
44185,North,Women's Clothing,29,748
44168,East,Women's Clothing,30,95
43924,South,Women's Clothing,23,360
44153,East,Children's Clothing,8,990
44181,West,Men's Clothing,26,418
43954,North,Women's Clothing,13,310
44136,North,Men's Clothing,,203
44037,East,Women's Clothing,33,112
43900,North,Women's Clothing,31,225
43971,North,Children's Clothing,27,161
43891,West,Men's Clothing,8,345
43851,East,Children's Clothing,3,870
43834,East,Men's Clothing,23,330
44069,North,Men's Clothing,,306
43881,North,Men's Clothing,,728
43911,East,Women's Clothing,35,625
43970,East,Men's Clothing,6,700
44182,East,Women's Clothing,8,522
43865,East,Children's Clothing,7,385
43993,North,Women's Clothing,17,156
44135,South,Children's Clothing,29,144
43994,West,Children's Clothing,3,567
44028,South,Women's Clothing,30,55
43887,East,Women's Clothing,14,493
43865,North,Women's Clothing,26,660
44006,East,Children's Clothing,30,644
44033,East,Women's Clothing,5,240
43964,South,Children's Clothing,33,520
43869,North,Men's Clothing,,156
44082,East,Women's Clothing,3,676
44007,East,Women's Clothing,15,495
44029,North,Children's Clothing,27,837
43919,West,Children's Clothing,12,756
43922,South,Children's Clothing,12,176
44191,East,Men's Clothing,3,48
43982,East,Men's Clothing,27,506
44046,East,Children's Clothing,7,324
44029,North,Men's Clothing,,726
43875,West,Children's Clothing,30,910
44063,North,Women's Clothing,3,84
44173,North,Men's Clothing,,208
44150,South,Women's Clothing,31,98
44002,East,Women's Clothing,10,527
44159,East,Children's Clothing,13,319
43968,East,Men's Clothing,25,42
43918,East,Men's Clothing,5,840
43885,East,Children's Clothing,11,154
43990,East,Women's Clothing,27,754
44111,East,Men's Clothing,23,990
43839,South,Women's Clothing,28,105
43981,East,Women's Clothing,5,858
43867,West,Women's Clothing,8,196
43892,East,Men's Clothing,19,63
43894,East,Women's Clothing,18,495
44011,East,Men's Clothing,13,729
44158,East,Women's Clothing,20,132
43941,North,Women's Clothing,3,336
44115,South,Children's Clothing,18,51
43857,North,Women's Clothing,10,729
43910,East,Children's Clothing,12,91
44034,East,Women's Clothing,18,200
44171,East,Women's Clothing,31,600
43996,East,Children's Clothing,25,90
44033,East,Women's Clothing,28,418
43894,East,Women's Clothing,28,682
43850,North,Women's Clothing,26,250
44154,West,Men's Clothing,18,299
43862,North,Women's Clothing,26,525
44182,East,Women's Clothing,16,100
43924,East,Women's Clothing,5,352
43883,East,Children's Clothing,30,378
44065,East,Children's Clothing,32,437
44177,East,Children's Clothing,30,560
43929,North,Men's Clothing,,145
43874,North,Children's Clothing,15,200
43988,East,Children's Clothing,16,570
43860,East,Women's Clothing,25,324
43989,South,Children's Clothing,35,247
44107,West,Men's Clothing,10,280
44182,South,Men's Clothing,31,81
43838,South,Men's Clothing,34,486
43964,East,Children's Clothing,21,140
43897,North,Men's Clothing,,336
44181,South,Women's Clothing,5,360
43858,North,Men's Clothing,,465
44121,East,Women's Clothing,23,525
44021,South,Men's Clothing,15,924
44167,East,Children's Clothing,19,756
44103,North,Women's Clothing,26,832
43873,North,Women's Clothing,29,522
44147,East,Men's Clothing,26,624
43876,East,Men's Clothing,20,448
43885,North,Women's Clothing,7,115
44122,North,Women's Clothing,16,840
44186,North,Women's Clothing,11,1056
43989,East,Men's Clothing,33,840
43889,East,Men's Clothing,34,39
44109,East,Men's Clothing,8,270
43972,North,Men's Clothing,,288
43993,South,Men's Clothing,9,700
43947,North,Children's Clothing,35,490
43991,East,Men's Clothing,30,330
43929,North,Women's Clothing,9,372
43838,North,Women's Clothing,18,1054
44111,North,Women's Clothing,30,462
43853,North,Men's Clothing,,87
44182,East,Women's Clothing,26,60
44034,East,Men's Clothing,26,500
43901,East,Women's Clothing,12,713
44144,East,Men's Clothing,21,495
43845,East,Men's Clothing,31,266
44063,North,Children's Clothing,16,416
43929,North,Women's Clothing,18,638
44121,West,Women's Clothing,14,806
43999,East,Women's Clothing,13,420
43884,East,Men's Clothing,8,91
44004,East,Men's Clothing,14,400
43847,North,Women's Clothing,33,319
43978,East,Women's Clothing,16,594
44011,East,Women's Clothing,11,748
43848,North,Men's Clothing,,216
44196,East,Women's Clothing,35,112
43843,North,Children's Clothing,27,99
43965,North,Children's Clothing,8,1015
43953,North,Men's Clothing,,450
44096,East,Children's Clothing,27,216
44057,East,Children's Clothing,16,216
43867,South,Women's Clothing,29,630
43944,East,Children's Clothing,31,364
44085,South,Children's Clothing,15,832
43870,South,Women's Clothing,8,754
44165,East,Women's Clothing,6,288
43969,West,Children's Clothing,21,588
44152,East,Women's Clothing,15,868
43884,East,Men's Clothing,27,400
43976,East,Children's Clothing,12,198
44115,North,Women's Clothing,5,168
44059,East,Children's Clothing,9,338
44113,East,Men's Clothing,30,232
44182,North,Children's Clothing,30,364
44113,East,Women's Clothing,28,429
44056,North,Women's Clothing,20,208
44083,East,Women's Clothing,23,209
43880,North,Women's Clothing,33,168
43941,North,Children's Clothing,32,595
43969,South,Children's Clothing,4,729
43865,West,Men's Clothing,27,168
43863,West,Women's Clothing,32,558
43884,East,Women's Clothing,16,567
43843,East,Women's Clothing,12,272
44192,North,Men's Clothing,,493
44081,East,Men's Clothing,4,961
43846,East,Children's Clothing,15,165
44122,East,Men's Clothing,23,128
44157,East,Women's Clothing,19,132
43982,East,Women's Clothing,21,315
43923,East,Women's Clothing,33,240
43835,West,Women's Clothing,30,540
44022,North,Children's Clothing,14,264
43874,East,Children's Clothing,27,110
44098,East,Women's Clothing,7,117
44121,West,Men's Clothing,9,900
44158,North,Men's Clothing,,630
44007,East,Men's Clothing,27,868
43900,East,Children's Clothing,34,300
