Date,Region,Type,Units,Sales
43910,East,Children's Clothing,11,299
44081,West,Women's Clothing,32,825
44091,North,Children's Clothing,13,960
43855,North,Men's Clothing,,76
44008,East,Men's Clothing,6,702
43839,East,Men's Clothing,25,352
43993,North,Women's Clothing,23,496
43882,East,Women's Clothing,29,288
44160,West,Women's Clothing,31,612
43982,East,Children's Clothing,35,120
44055,East,Men's Clothing,31,405
43984,South,Women's Clothing,30,552
43973,West,Women's Clothing,20,437
43996,East,Women's Clothing,33,609
44108,South,Children's Clothing,33,891
43964,North,Men's Clothing,,900
43916,East,Children's Clothing,33,336
44002,East,Men's Clothing,11,729
44194,East,Women's Clothing,17,154
44035,North,Women's Clothing,4,216
43953,North,Children's Clothing,15,198
44173,East,Women's Clothing,19,513
44139,East,Children's Clothing,31,918
44106,East,Women's Clothing,19,231
43835,North,Women's Clothing,18,960
43968,East,Men's Clothing,25,312
44114,North,Women's Clothing,4,84
43991,North,Children's Clothing,7,192
44193,North,Men's Clothing,,825
43934,North,Women's Clothing,26,713
43855,North,Women's Clothing,5,957
44175,North,Children's Clothing,5,558
44115,East,Children's Clothing,7,1015
43957,East,Women's Clothing,9,837
43965,West,Men's Clothing,33,840
43968,West,Men's Clothing,35,520
43898,East,Men's Clothing,33,561
44087,North,Children's Clothing,30,429
43897,East,Women's Clothing,32,360
44030,East,Children's Clothing,9,462
43957,West,Children's Clothing,27,330
43934,East,Women's Clothing,18,391
44098,East,Children's Clothing,30,112
43919,South,Men's Clothing,19,375
43846,West,Women's Clothing,12,304
43864,North,Women's Clothing,15,961
44037,North,Women's Clothing,16,475
44118,East,Women's Clothing,12,378
43882,North,Men's Clothing,,550
43951,East,Women's Clothing,9,68
43925,East,Children's Clothing,25,224
44141,North,Women's Clothing,22,325
43942,East,Women's Clothing,16,806
44082,North,Children's Clothing,19,55
44007,East,Men's Clothing,7,165
44131,East,Men's Clothing,25,168
43985,South,Men's Clothing,22,207
43899,East,Men's Clothing,14,726
44078,South,Men's Clothing,34,1085
44110,West,Men's Clothing,3,462
43944,South,Women's Clothing,29,450
44184,West,Women's Clothing,9,800
44110,East,Children's Clothing,11,162
44062,East,Women's Clothing,30,648
44050,East,Women's Clothing,3,450
44014,North,Women's Clothing,14,330
43887,North,Women's Clothing,23,266
44178,East,Men's Clothing,17,204
44031,East,Women's Clothing,5,315
43996,North,Children's Clothing,6,208
43832,East,Children's Clothing,18,204
44111,West,Women's Clothing,13,126
43872,West,Children's Clothing,16,297
44020,East,Children's Clothing,29,575
44069,North,Women's Clothing,24,308
44182,East,Men's Clothing,35,432
43921,South,Men's Clothing,21,323
44064,North,Women's Clothing,25,77
43994,West,Women's Clothing,29,450
43926,North,Children's Clothing,30,418
43890,South,Women's Clothing,10,434
44094,North,Women's Clothing,22,782
44158,East,Women's Clothing,25,93
44142,East,Men's Clothing,20,754
43937,South,Women's Clothing,33,180
44032,East,Men's Clothing,6,187
43833,South,Women's Clothing,13,750
44099,North,Women's Clothing,3,87
44121,North,Women's Clothing,17,406
43864,East,Women's Clothing,18,575
44092,East,Women's Clothing,34,255
43972,North,Women's Clothing,35,135
44049,East,Women's Clothing,32,66
44143,East,Women's Clothing,28,252
43845,South,Women's Clothing,13,429
44188,North,Women's Clothing,20,528
44194,North,Children's Clothing,4,493
44076,East,Women's Clothing,33,336
44136,South,Men's Clothing,10,455
43913,West,Women's Clothing,20,693
43917,South,Men's Clothing,11,300
44063,West,Women's Clothing,31,899
43941,North,Men's Clothing,,570
44118,North,Men's Clothing,,240
43911,East,Men's Clothing,35,352
44074,East,Women's Clothing,5,300
43876,North,Women's Clothing,4,380
44165,West,Men's Clothing,10,561
44108,South,Children's Clothing,4,186
44090,North,Men's Clothing,,312
43930,North,Women's Clothing,3,42
44141,East,Women's Clothing,23,561
43982,North,Women's Clothing,28,306
43936,North,Children's Clothing,35,374
43985,East,Women's Clothing,18,560
43885,South,Men's Clothing,8,1056
43982,East,Women's Clothing,30,700
44188,East,Women's Clothing,22,208
43863,West,Women's Clothing,7,280
44073,South,Women's Clothing,11,100
44099,West,Women's Clothing,26,1023
44098,East,Children's Clothing,25,310
43889,North,Women's Clothing,14,420
43853,North,Men's Clothing,,231
44061,South,Women's Clothing,20,341
43900,East,Children's Clothing,15,342
44126,West,Men's Clothing,5,143
44084,West,Women's Clothing,4,525
43944,East,Women's Clothing,26,110
43997,East,Women's Clothing,28,84
44035,South,Women's Clothing,20,330
44196,West,Women's Clothing,27,52
43833,North,Men's Clothing,,240
44036,South,Children's Clothing,33,48
43967,South,Children's Clothing,28,529
44105,South,Men's Clothing,4,728
44136,East,Women's Clothing,7,945
44023,North,Women's Clothing,22,270
44071,East,Men's Clothing,8,208
44015,East,Children's Clothing,22,390
44151,North,Men's Clothing,,616
44075,South,Men's Clothing,11,175
43888,East,Men's Clothing,8,220
44035,East,Women's Clothing,28,780
44140,East,Children's Clothing,26,325
44157,South,Children's Clothing,28,182
44009,East,Women's Clothing,26,312
43915,South,Women's Clothing,4,640
44033,North,Men's Clothing,,480
44186,North,Men's Clothing,,135
44106,East,Men's Clothing,23,72
43935,North,Women's Clothing,4,468
43845,East,Women's Clothing,32,420
43977,North,Women's Clothing,26,240
44184,South,Men's Clothing,16,864
43932,East,Women's Clothing,12,930
44003,North,Women's Clothing,23,528
44104,North,Men's Clothing,,308
44130,North,Women's Clothing,33,132
44072,West,Women's Clothing,19,126
44003,West,Women's Clothing,18,550
43927,North,Women's Clothing,13,216
43923,East,Men's Clothing,26,726
43923,North,Children's Clothing,28,195
44147,North,Women's Clothing,34,121
44166,East,Children's Clothing,25,192
43920,South,Children's Clothing,16,896
43971,North,Children's Clothing,32,546
44090,North,Women's Clothing,26,476
44122,North,Women's Clothing,17,390
43967,North,Women's Clothing,34,112
43893,East,Women's Clothing,6,432
43890,East,Children's Clothing,33,156
43911,North,Women's Clothing,14,483
44160,South,Children's Clothing,32,84
44181,West,Children's Clothing,14,832
44110,South,Children's Clothing,24,832
44058,East,Children's Clothing,34,432
44005,South,Women's Clothing,15,348
43862,East,Women's Clothing,24,529
44182,South,Children's Clothing,10,200
44015,North,Women's Clothing,4,1089
44162,East,Children's Clothing,32,342
44124,North,Women's Clothing,6,432
43907,East,Women's Clothing,25,247
43929,East,Men's Clothing,3,806
44101,South,Women's Clothing,34,616
43879,West,Men's Clothing,3,918
44066,South,Children's Clothing,35,750
43941,East,Women's Clothing,15,448
43854,East,Women's Clothing,31,544
44196,West,Women's Clothing,20,520
43846,South,Men's Clothing,18,289
44101,East,Men's Clothing,28,1054
43967,South,Women's Clothing,18,90
44066,South,Children's Clothing,14,495
43885,South,Children's Clothing,13,336
44063,East,Women's Clothing,14,384
44065,East,Children's Clothing,27,406
43945,South,Children's Clothing,18,600
43878,East,Children's Clothing,11,918
43841,West,Children's Clothing,17,375
44177,East,Women's Clothing,9,624
43837,East,Men's Clothing,33,280
44061,North,Children's Clothing,15,132
43968,North,Women's Clothing,17,544
44026,North,Children's Clothing,25,126
44120,East,Men's Clothing,14,575
44044,North,Women's Clothing,18,57
43985,East,Men's Clothing,11,476
43985,West,Women's Clothing,14,66
43992,North,Children's Clothing,22,875
43922,East,Women's Clothing,10,345
44155,North,Children's Clothing,25,744
43946,North,Men's Clothing,,480
44122,East,Women's Clothing,25,324
44189,East,Children's Clothing,7,924
44159,South,Men's Clothing,25,540
44136,East,Children's Clothing,6,448
43970,North,Women's Clothing,17,221
44103,East,Men's Clothing,4,378
43881,East,Women's Clothing,15,675
44020,East,Women's Clothing,18,306
43927,North,Children's Clothing,34,319
43994,East,Children's Clothing,15,272
43895,East,Men's Clothing,34,180
43881,East,Women's Clothing,33,462
43849,North,Children's Clothing,18,390
44039,West,Men's Clothing,16,408
44192,West,Women's Clothing,7,400
43843,West,Children's Clothing,8,406
44108,East,Women's Clothing,34,342
44191,North,Men's Clothing,,275
44185,North,Children's Clothing,14,210
43910,East,Men's Clothing,23,352
44170,East,Women's Clothing,10,320
43994,East,Men's Clothing,31,725
43996,North,Men's Clothing,,465
43867,East,Men's Clothing,33,725
44037,East,Women's Clothing,25,133
44063,North,Women's Clothing,7,500
44152,North,Men's Clothing,,66
43891,East,Men's Clothing,5,544
43977,South,Children's Clothing,27,96
44094,East,Children's Clothing,32,360
43920,West,Children's Clothing,13,216
44174,East,Children's Clothing,23,1122
44188,North,Men's Clothing,,360
44082,West,Women's Clothing,24,850
43844,North,Women's Clothing,8,726
44138,North,Women's Clothing,29,324
43918,East,Men's Clothing,34,304
43915,East,Children's Clothing,24,140
43991,East,Women's Clothing,24,112
44082,East,Women's Clothing,30,510
43893,North,Women's Clothing,14,435
44102,West,Men's Clothing,34,182
44177,North,Women's Clothing,27,322
44140,East,Women's Clothing,11,250
44089,East,Children's Clothing,29,992
44120,East,Women's Clothing,14,308
44064,North,Men's Clothing,,957
44090,North,Women's Clothing,22,500
44082,North,Children's Clothing,26,105
44016,South,Women's Clothing,4,150
44138,West,Children's Clothing,24,115
43946,South,Women's Clothing,11,729
43928,East,Women's Clothing,24,448
44072,East,Women's Clothing,12,390
44007,North,Women's Clothing,5,644
43919,West,Children's Clothing,18,261
44031,East,Men's Clothing,24,552
44070,East,Women's Clothing,9,136
43855,North,Men's Clothing,,957
44046,North,Children's Clothing,7,918
44086,North,Children's Clothing,29,336
43966,North,Men's Clothing,,624
43844,West,Children's Clothing,6,900
44149,North,Women's Clothing,29,350
44094,East,Men's Clothing,8,680
43901,North,Women's Clothing,7,756
44123,East,Children's Clothing,19,198
44111,East,Women's Clothing,15,754
44178,North,Women's Clothing,31,308
43868,North,Women's Clothing,16,165
43862,East,Men's Clothing,14,550
43885,North,Women's Clothing,11,546
43884,South,Men's Clothing,7,84
43948,North,Women's Clothing,31,792
43962,South,Children's Clothing,27,297
44176,West,Men's Clothing,13,744
43886,South,Women's Clothing,35,288
43850,East,Women's Clothing,28,80
43910,East,Women's Clothing,35,288
44062,North,Men's Clothing,,672
44034,North,Men's Clothing,,171
44077,East,Children's Clothing,11,126
44092,East,Men's Clothing,21,175
44194,West,Women's Clothing,25,580
44007,East,Men's Clothing,22,192
44194,North,Women's Clothing,34,78
44099,North,Women's Clothing,32,406
44123,West,Women's Clothing,21,160
44006,West,Women's Clothing,16,98
44187,East,Children's Clothing,22,285
43981,East,Men's Clothing,21,255
43856,East,Children's Clothing,22,558
43893,South,Men's Clothing,18,512
43930,East,Men's Clothing,24,448
43833,South,Children's Clothing,16,198
43887,East,Women's Clothing,14,161
43944,North,Men's Clothing,,930
43949,North,Children's Clothing,35,297
44132,East,Men's Clothing,34,390
44021,North,Men's Clothing,,910
44073,South,Children's Clothing,5,420
44015,East,Children's Clothing,6,735
44077,North,Children's Clothing,5,324
43896,North,Children's Clothing,6,352
43941,East,Men's Clothing,33,121
43931,North,Children's Clothing,11,651
44169,West,Women's Clothing,28,325
43912,North,Men's Clothing,,550
44014,East,Women's Clothing,29,714
43941,South,Men's Clothing,26,832
43892,East,Men's Clothing,12,357
44138,South,Men's Clothing,13,480
44015,North,Women's Clothing,18,440
44187,North,Men's Clothing,,525
43938,North,Men's Clothing,,352
44002,North,Women's Clothing,20,486
43957,South,Women's Clothing,13,288
44094,West,Children's Clothing,23,272
44183,East,Children's Clothing,9,238
43832,East,Women's Clothing,9,374
44056,North,Women's Clothing,21,910
43855,East,Children's Clothing,30,884
43902,South,Men's Clothing,25,115
43919,West,Women's Clothing,18,165
44191,South,Women's Clothing,24,150
43955,East,Women's Clothing,35,65
43842,South,Children's Clothing,31,192
44103,North,Women's Clothing,16,1023
43910,East,Women's Clothing,13,198
44039,North,Men's Clothing,,476
43965,West,Men's Clothing,33,308
43891,East,Men's Clothing,18,522
43873,South,Children's Clothing,19,598
43915,North,Children's Clothing,24,396
44165,North,Men's Clothing,,273
44050,East,Children's Clothing,17,414
44025,North,Men's Clothing,,130
44082,North,Children's Clothing,31,120
44004,West,Men's Clothing,24,340
43873,North,Women's Clothing,28,364
43945,North,Women's Clothing,21,391
43929,East,Men's Clothing,35,243
43935,South,Children's Clothing,13,270
44059,North,Children's Clothing,27,525
44010,East,Children's Clothing,26,390
43899,West,Women's Clothing,13,725
44179,North,Children's Clothing,31,198
43840,North,Men's Clothing,,696
43887,North,Men's Clothing,,770
43846,East,Children's Clothing,32,744
44112,East,Men's Clothing,33,272
43963,North,Children's Clothing,29,182
43934,East,Women's Clothing,29,253
44002,East,Men's Clothing,12,924
44143,North,Men's Clothing,,216
44099,East,Children's Clothing,14,209
44155,North,Women's Clothing,31,360
43844,North,Men's Clothing,,512
44013,East,Children's Clothing,17,340
44031,East,Children's Clothing,26,108
43998,East,Men's Clothing,15,930
43875,West,Men's Clothing,24,312
44098,North,Women's Clothing,18,784
44066,North,Women's Clothing,22,336
44077,North,Women's Clothing,3,560
44051,North,Men's Clothing,,273
43982,North,Women's Clothing,8,351
43880,West,Men's Clothing,23,780
44137,South,Children's Clothing,35,156
43865,West,Men's Clothing,6,930
44062,East,Men's Clothing,6,928
43921,South,Women's Clothing,27,186
44065,East,Children's Clothing,27,672
44040,East,Women's Clothing,8,396
44160,South,Children's Clothing,8,841
43847,North,Men's Clothing,,464
43963,North,Men's Clothing,,372
44131,West,Women's Clothing,16,319
43860,North,Children's Clothing,9,350
43840,South,Men's Clothing,6,651
44005,North,Women's Clothing,20,390
44062,East,Women's Clothing,9,255
43872,West,Children's Clothing,22,468
44128,North,Children's Clothing,10,300
43955,North,Men's Clothing,,696
44181,East,Children's Clothing,4,324
43839,North,Women's Clothing,3,682
43945,East,Men's Clothing,28,36
44100,East,Children's Clothing,3,462
44006,North,Men's Clothing,,264
44091,West,Men's Clothing,10,621
44192,South,Men's Clothing,31,560
44037,West,Women's Clothing,10,144
43967,East,Children's Clothing,12,120
43923,North,Men's Clothing,,729
44021,West,Men's Clothing,13,432
43979,West,Women's Clothing,12,128
44111,East,Women's Clothing,31,104
44140,West,Women's Clothing,22,165
43970,North,Children's Clothing,29,560
43919,East,Women's Clothing,24,336
44194,East,Women's Clothing,30,225
44104,East,Children's Clothing,15,156
44102,East,Women's Clothing,16,540
44022,South,Men's Clothing,18,207
44031,South,Children's Clothing,20,352
44127,West,Children's Clothing,16,120
43841,West,Women's Clothing,19,532
44034,North,Women's Clothing,28,76
44098,East,Men's Clothing,15,54
44059,East,Children's Clothing,13,532
44099,South,Children's Clothing,34,99
43983,North,Women's Clothing,17,450
43885,North,Men's Clothing,,210
44006,East,Women's Clothing,4,341
44035,East,Women's Clothing,17,200
44052,East,Women's Clothing,12,144
44073,West,Children's Clothing,21,60
44106,East,Women's Clothing,24,390
43952,West,Children's Clothing,32,348
43879,East,Children's Clothing,34,713
44194,North,Children's Clothing,24,330
44002,South,Men's Clothing,20,638
43974,East,Men's Clothing,33,384
44007,East,Women's Clothing,4,600
43887,North,Men's Clothing,,300
44129,West,Men's Clothing,28,416
43853,East,Men's Clothing,7,360
44002,East,Women's Clothing,10,320
44099,East,Women's Clothing,24,224
44136,West,Women's Clothing,29,380
43933,North,Men's Clothing,,364
43860,North,Men's Clothing,,285
44170,East,Women's Clothing,35,247
43857,West,Children's Clothing,34,510
43994,West,Women's Clothing,19,442
44179,South,Women's Clothing,25,348
43970,South,Children's Clothing,13,104
43951,East,Women's Clothing,7,459
44176,East,Women's Clothing,33,276
43885,East,Women's Clothing,32,693
44129,East,Women's Clothing,26,336
44172,North,Women's Clothing,24,1056
44140,East,Children's Clothing,14,578
43970,South,Men's Clothing,5,720
44027,West,Children's Clothing,11,220
43889,South,Women's Clothing,21,627
43876,North,Women's Clothing,13,120
44056,East,Men's Clothing,32,132
43857,North,Children's Clothing,23,420
43837,North,Women's Clothing,34,147
44061,South,Women's Clothing,7,200
44165,West,Women's Clothing,6,360
43852,North,Women's Clothing,7,783
43846,East,Children's Clothing,27,476
44032,West,Women's Clothing,25,442
44163,West,Women's Clothing,12,770
44133,North,Women's Clothing,19,408
44095,West,Men's Clothing,35,437
44108,East,Men's Clothing,35,350
44122,East,Women's Clothing,13,338
44091,East,Women's Clothing,17,161
43847,North,Children's Clothing,25,825
44124,East,Men's Clothing,32,928
44049,South,Women's Clothing,26,546
44062,East,Women's Clothing,24,384
43910,East,Men's Clothing,14,238
44080,North,Women's Clothing,5,90
43987,East,Children's Clothing,11,220
43879,South,Children's Clothing,21,462
44186,North,Children's Clothing,13,169
43869,West,Men's Clothing,32,928
44020,North,Women's Clothing,23,276
43944,South,Women's Clothing,34,680
43982,North,Women's Clothing,7,231
43955,East,Men's Clothing,6,108
44182,North,Children's Clothing,7,217
44152,West,Men's Clothing,27,486
43936,South,Women's Clothing,25,750
44005,North,Women's Clothing,12,192
44122,East,Women's Clothing,19,399
43872,East,Children's Clothing,35,735
44190,North,Men's Clothing,,1155
44074,South,Men's Clothing,13,208
44066,South,Women's Clothing,17,493
44060,North,Women's Clothing,25,300